Image Accuracy - ResNet V2 (%),Image Prediction - ResNet V2,title,forwarddisplayname
3.5072945058345795,fountain,Festival Andino,Nemesio Antunez
29.773101210594177,book jacket,Chester Dale,Diego Rivera
14.563986659049988,comic book,Compostion XVI,Matta
9.163419157266617,plate rack,Compostion IV,Matta
3.4206509590148926,book jacket,Compostion I,Matta
15.303927659988403,pillow,Compostion II,Matta
11.824372410774231,book jacket,Compostion III,Matta
25.268250703811646,book jacket,Compostion V,Matta
37.450993061065674,matchstick,Compostion VI,Matta
14.512820541858673,mousetrap,Compostion VII,Matta
10.097040235996246,book jacket,Compostion VIII,Matta
32.3173463344574,book jacket,Compostion IX,Matta
19.169755280017853,envelope,Compostion X,Matta
13.942569494247437,comic book,Compostion XI,Matta
26.700568199157715,book jacket,Compostion XII,Matta
13.167642056941986,book jacket,Compostion XIII,Matta
10.346686094999313,safety pin,Compostion XIV,Matta
9.931192547082901,syringe,Compostion XV,Matta
31.189173460006714,running shoe,A la Carga,Guillermo Silva Santamaría
35.49372851848602,book jacket,Vendedor del Carrito,Guillermo Silva Santamaría
32.99950063228607,book jacket,Self-Portrait,David Alfaro Siqueiros
17.707495391368866,book jacket,Aztec Landscape,Rufino Tamayo
22.07484245300293,snowmobile,Genesis,Matta
4.8803359270095825,shield,Still Life,Carlos Scliar
7.166124135255814,envelope,Boy with Melon,Diego Rivera
13.554573059082031,loudspeaker,Tetra,Rodolfo Abularach
7.4547432363033295,pillow,The Meeting of Ramona and John,Antonio Berni
5.768892914056778,stone wall,LXXVII-F,Francisco Larez
9.474613517522812,book jacket,Fontamara V,Fayga Ostrower
18.087776005268097,book jacket,Fontamara I,Fayga Ostrower
41.44163727760315,book jacket,Fontamara II,Fayga Ostrower
41.3119912147522,book jacket,Fontamara III,Fayga Ostrower
18.916763365268707,prayer rug,Fontamara IV,Fayga Ostrower
9.937895089387894,book jacket,Fontamara VI,Fayga Ostrower
28.01520824432373,book jacket,Fontamara VII,Fayga Ostrower
24.56406056880951,book jacket,Fontamara VIII,Fayga Ostrower
18.829907476902008,book jacket,Fontamara IX,Fayga Ostrower
11.18881106376648,book jacket,Fontamara X,Fayga Ostrower
34.29038226604462,book jacket,Fontamara XI,Fayga Ostrower
7.397682219743729,book jacket,Fontamara XII,Fayga Ostrower
20.394085347652435,book jacket,Fontamara XIII,Fayga Ostrower
25.823521614074707,book jacket,Fontamara XIV,Fayga Ostrower
31.25039041042328,book jacket,Fontamara XV,Fayga Ostrower
24.81871098279953,vault,Babilonia,Hector Saunier
21.23318910598755,pillow,Lunaire,Hector Saunier
15.477757155895233,vault,Mujer,Hector Saunier
16.592486202716827,shield,Port of Uruguay,Joaquín Torres-García
4.843436181545258,pillow,Untitled,Rufino Tamayo
44.87204849720001,magnetic compass,City of the Eyes I,Rodolfo Abularach
14.624343812465668,chambered nautilus,City of the Eyes II,Rodolfo Abularach
44.12974715232849,prayer rug,City of the Eyes III,Rodolfo Abularach
13.337324559688568,shield,City of the Eyes IV,Rodolfo Abularach
14.358438551425934,velvet,City of the Eyes V,Rodolfo Abularach
5.624045804142952,candle,City of the Eyes VI,Rodolfo Abularach
25.98879337310791,gong,City of the Eyes VII,Rodolfo Abularach
5.0566356629133224,coil,City of the Eyes VIII,Rodolfo Abularach
25.265386700630188,vase,City of the Eyes IX,Rodolfo Abularach
5.478423833847046,gong,City of the Eyes X,Rodolfo Abularach
4.843436181545258,pillow,Untitled,Rodolfo Abularach
8.220038563013077,slide rule,Window,Rodolfo Abularach
4.843436181545258,pillow,Untitled,Rodolfo Abularach
4.843436181545258,pillow,Untitled,Rodolfo Abularach
4.843436181545258,pillow,Untitled,Rodolfo Abularach
4.843436181545258,pillow,Untitled,Rodolfo Abularach
4.843436181545258,pillow,Untitled,Rodolfo Abularach
4.843436181545258,pillow,Untitled,Rodolfo Abularach
4.843436181545258,pillow,Untitled,Rodolfo Abularach
15.665622055530548,bearskin,Shrine,Rodolfo Abularach
15.665622055530548,bearskin,Shrine,Rodolfo Abularach
4.843436181545258,pillow,Untitled,José Luis Cuevas
14.920929074287415,book jacket,The Marquis de Sade,José Luis Cuevas
15.01566767692566,envelope,Interior,José Luis Cuevas
3.426339477300644,envelope,Portrait like Beethoven,José Luis Cuevas
23.459550738334656,envelope,Cuevas-Charenton,José Luis Cuevas
25.744399428367615,wool,Suite 5X I,Gego
13.185620307922363,wool,Suite 5X II,Gego
8.813322335481644,parachute,Suite 5X III,Gego
4.637891799211502,walking stick,Suite 5X IV,Gego
5.874454230070114,paintbrush,Suite 5X V,Gego
4.843436181545258,pillow,Untitled,Gego
4.843436181545258,pillow,Untitled,Gego
4.843436181545258,pillow,Untitled,Gego
4.843436181545258,pillow,Untitled,Gego
4.843436181545258,pillow,Untitled,Gego
12.4918632209301,paper towel,Balinese Girl with Child,Miguel Covarrubias
8.818995952606201,handkerchief,Deux Fils,Rufino Tamayo
10.824982821941376,mask,Man with Hat,Rufino Tamayo
14.252565801143646,barrel,Profile of a Man,Rufino Tamayo
10.31060665845871,lampshade,Head,Rufino Tamayo
5.768745765089989,nematode,Moon Face,Rufino Tamayo
10.699902474880219,vault,Head of Colossus,Rufino Tamayo
10.31060665845871,lampshade,Head,Rufino Tamayo
10.31060665845871,lampshade,Head,Rufino Tamayo
10.31060665845871,lampshade,Head,Rufino Tamayo
26.78540050983429,bucket,Half-Moon,Rufino Tamayo
36.524319648742676,comic book,Viva Zapata,Diego Rivera
25.421711802482605,book jacket,Dog or Guardian of the Peace (Perro o Guardián de la paz),David Alfaro Siqueiros
8.519745618104935,book jacket,La Línea en Función del Plano,Raul Lozza
8.519745618104935,book jacket,La Línea en Función del Plano,Raul Lozza
28.181618452072144,stone wall,"Cemetery Wall, Texcoco, Mexico",Manuel Álvarez Bravo
20.018547773361206,envelope,Retrato múltiple del pintor H. Jaimes Sánchez (Portraits of the Painter Humberto Jaimes Sánchez,José Luis Cuevas
5.035855621099472,Indian elephant,Untitled [recto],José Luis Cuevas
5.850827693939209,envelope,Untitled [verso],José Luis Cuevas
6.443813443183899,suit,José Clemente Orosco,Héctor García
2.6882924139499664,groom,"Mujer angel, Desierto de Sonora, México (Angel woman, Sonora Desert, Mexico)",Graciela Iturbide
26.23964548110962,envelope,A Brazilian in Florida,Abraao Batista
14.785677194595337,mask,Awaiting His Return,Taller de Grafica Popular
5.787190794944763,comic book,Sed non Satiata,Victor Delhez
